Category,Bid ID,Contract Number,Title,,,,,,,,,
Open,8739,GSS26009-MOTOR_OIL,"Motor Oil, Re-Refined Motor Oil, Lubricants, and Antifreeze",,,,,,,,,
Open,8742,LAB202501-MEDICAL,Professional Medical and Psych Consultants,,,,,,,,,
Open,8743,LAB202502-MEDICAL,Professional Chief Medical Consultant,,,,,,,,,
Open,8736,OMB-MC3804000148A,Plummer Community Correction Center-Herron Building Bath/Shower Renovation,,,,,,,,,
Open,8737,OMB-MC1002001016,Mid-Del Stockade Fence Replacement,,,,,,,,,
Open,8731,GSS25026A-LAB_SUPP,Laboratory Supplies - Controlled Substances,,,,,,,,,
Open,8734,SSD25001-SPEECH,Speech Language Pathology Services,,,,,,,,,
Open,8733,IRD25049-EQUIP,Weight Room Equipment,,,,,,,,,
Open,8744,PSD25003-ATHSUPP,Athletic Equipment and Supplies,,,,,,,,,
Open,8732,DHR25006-PBM,Pharmacy Benefit Management Services,,,,,,,,,
Open,8725,AGR26002R-TIMBERSALE,Redden State Forest - Bailey Tract - Timber Sale,,,,,,,,,
Open,8724,HSS26001-DELVAX,"Immunization Information System DeIVAX-Hosting, Maintenance & Enhancements",,,,,,,,,
Open,8735,TRE25102A-MSCONSULTS,Electronic Payment Consulting Services,,,,,,,,,
Open,8738,GSS25872-DEMA_EMC,DEMA Emergency Management Contractors,,,,,,,,,
Open,8728,CYF2503-FOSTER_PAR,Foster Parent Support Services,,,,,,,,,
Open,8722,OMB-MC1002000965,Agriculture Building Chiller and Cooling Tower Replacement,,,,,,,,,
Open,8730,NAT20003-ARECBDWLK,AREC - Mallard Lodge Boardwalk and Trail Rehabilitation,,,,,,,,,
Open,8727,DOT242187-2189-ATCC,Active Transportation & Community Connections (ATTC) Consultant Services,,,,,,,,,
Open,8726,AOA25-CPA01-HAZSUB,DNREC Hazardous Substance Cleanup Fund Audit,,,,,,,,,
Open,8723,AOA25-CPA01-WATER,DNREC Water Revolving Loan Funds,,,,,,,,,
Open,8729,ASD26-SCMHS-B1,ASD Summit Campus BP1 Sitework,,,,,,,,,
Open,8720,AGR2601B-TIMBERSALE,Blackbird State Forest - Wright Tract - Timber Sale,,,,,,,,,
Open,8690,HSS25001C-HCBS,HCB Services for Individuals with Intellectual/Developmental Disabilities,,,,,,,,,
Open,8719,GSS25807-PBT_INST,Preliminary Breath Testing (PBT) Instrument,,,,,,,,,
Open,8718,DOT2152-VWS,Virtual Weigh Stations,,,,,,,,,
Open,8716,BSD25101-SPECED,Special Education Service Providers.,,,,,,,,,
Open,8709,HSS26005-PLUMBINSPC,Plumbing Inspections,,,,,,,,,
Open,8714,OMB-MJ1002000065,Absalom Jones Community Center Auditorium Renovation,,,,,,,,,
Open,8707,GSS25079-CHILL_HVAC,Preventative Maintenance and Service - Chillers and HVAC,,,,,,,,,
Open,8708,DSU250706-DRIVERTRANS,Student Transportation Drivers,,,,,,,,,
Open,8710,OMB-MJ1002000072,Absalom Jones Community Center Water Infiltration Phase III,,,,,,,,,
Open,8702,GSS25007A-AUTO_ PARTS,Auto Parts and Batteries - Supplemental,,,,,,,,,
Open,8711,OMB-ARPA18396C,New Delaware Hospital for the Chronically Ill Bid Pack 4,,,,,,,,,
Open,8712,OMB-ARPA18396D,New Delaware Hospital for the Chronically Ill Bid Pack 5,,,,,,,,,
Open,8705,GSS25945-MTL_HND,"Material Handling Equipment, Maintenance, Repair and Parts",,,,,,,,,
